relative_path,sha256
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,0b118cf5e85f3ca98ce19b7a7711e2fdbc43c518ea1a1042c5bd09e84d022233
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,9f8974c33611ca2d294c1cc27eb70e684148701a676396cd194b19475f550eb8
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,28e3a6edff645052be794ff36875dc3aae9cfd02a401578ab3b2f07443f013bd
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,c6ab583285125a8a7adf0864720e88509920967f840462e13c19d74a200dfc32
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package.json,39d4d2b19bbe6c839b01680ff2f8ab2239df8e0e868c3cc555004a01c12835fe
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_acceptance.md,fe0bcb90b64c1a347357dbf8fded19b32898511410ab7df77870f11db5273cc1
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_manuscript_draft.md,20ac8a1fb42ae7e83ea72994c0545fdd4851a95fae581e331a1dab1486feb383
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_abstract.md,066226e6bc7e90c7ea55a892f2950d07d3eb02d109c2a912a97981bafc9e6b6e
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_methods_appendix.md,434cae82185647b70e6255507bf29ce132c4c9e61ade6a0f583f634d2e178858
deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_reproducibility_statement.md,16fd95f9e83bda1bf6ce717df859fc9848bcae5bb8bf18da6b5ceeb1681f7d8c
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate.json,722dac0e72c8257cfdc38d2d117b6b9f774dabe11e70ab8a8287b757ee15e278
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_acceptance.md,75863fd4ac920cc333fcfb36e3a5aee3c6226b07c406198e666c83f715df0a30
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_submission_readiness_report.md,664659c072abe5469b16bbbb61ee4c337ef5e8f326527fc505c5c536b06806b4
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json,f8c5936888cc284b03de17fd150fcfde99215cf5c9b709a27c28fe4525559e2b
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_source_package_manifest.csv,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_sha256_manifest.csv,51838aeeac367e3a08ed61ee05a46ba3d31b8979b228c6df59c2cb05a2ff018c
deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_author_release_checklist.md,698b79fe4a361b6c0fbb1e37267c44c7db9e4b0ad34c7cb2486bbe6734147e57
deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run.json,0f050937ffa44ef26e7eafef22fddf395db2a5182ec4e83e22ed019d8dffc6d6
deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_freeze_manifest.json,2f7678354733c45c86533afd2d6b2813774e1163e7307f33113dab00e08c9683
deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_package_manifest.csv,e664def2c2dd3987b4612efa29042a5bcc08b5b065085258b0676063834a2907
deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_sha256_manifest.csv,034cbdbfd494da3ad582876d49d7ebfe01b26137ad602a8c046f5b94062b8dff
deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report.json,c13417bb540ff713e8940e7eca93cca5dcc57090ee19e5913b0ea725b21c3bd9
deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_final_scoped_report.md,a7de0bf4296b7efbfeaebc9f73e351dd3df0bf78aeaa42346c1db9b848600cda
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock.json,0b118cf5e85f3ca98ce19b7a7711e2fdbc43c518ea1a1042c5bd09e84d022233
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_acceptance.md,9f8974c33611ca2d294c1cc27eb70e684148701a676396cd194b19475f550eb8
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_allowed_preprint_statements.csv,877bc5767a0a64528456f0fd1a460b4de9bc9bbafa825016089d9f77587a082f
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_artifact_index.csv,eb50f70a7bc7fb761488843c130253d5ba2ea5b2d9a63c3f44c5caebbdbaf024
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_blocked_claims.csv,2b6ac29e4ba4b43e492b260a71ec3fe99ffc721fc40dfbbe06d4f60ab5386087
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_evidence_lineage_for_preprint.csv,4c2b0b62631dc2f019d4591bfd78503b6d15b6083a0033b732493c96b9278025
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_guardrails.md,c6ab583285125a8a7adf0864720e88509920967f840462e13c19d74a200dfc32
deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_preprint_scope_lock.md,28e3a6edff645052be794ff36875dc3aae9cfd02a401578ab3b2f07443f013bd
